date,time,temp,hum,dust,mdust
2024-11-21,02:40:16,23,49,25,24
2024-11-21,02:40:45,23,49,22,20
2024-11-21,02:41:15,23,49,24,21
2024-11-21,02:41:44,23,49,23,23
2024-11-21,02:42:13,23,49,26,25
2024-11-21,02:42:43,23,49,18,18
2024-11-21,02:43:12,23,49,23,21
2024-11-21,02:43:41,23,49,21,21
2024-11-21,02:44:10,23,49,20,20
2024-11-21,02:44:40,23,49,20,20
2024-11-21,02:45:09,23,49,23,22
2024-11-21,02:45:38,23,49,21,21
2024-11-21,02:46:07,23,49,24,23
2024-11-21,02:46:37,23,49,21,20
2024-11-21,02:47:06,23,49,19,18
2024-11-21,02:47:35,23,49,18,18
2024-11-21,02:48:04,23,49,23,20
2024-11-21,02:48:34,23,49,24,22
2024-11-21,02:49:03,23,49,20,20
2024-11-21,02:49:32,23,49,21,20
2024-11-21,02:50:01,23,49,20,19
2024-11-21,02:50:31,23,49,19,19
2024-11-21,02:51:00,23,49,21,21
2024-11-21,02:51:29,23,49,18,18
2024-11-21,02:51:58,23,49,23,20
2024-11-21,02:52:28,23,49,22,21
2024-11-21,02:52:57,23,49,22,22
2024-11-21,02:53:26,23,49,20,20
2024-11-21,02:53:55,23,49,21,21
2024-11-21,02:54:25,23,49,20,20
2024-11-21,02:54:54,23,49,23,23
2024-11-21,02:55:23,23,49,22,20
2024-11-21,02:55:52,23,49,24,24
2024-11-21,02:56:22,23,49,24,23
2024-11-21,02:56:51,23,49,22,19
2024-11-21,02:57:20,23,49,20,20
2024-11-21,02:57:49,23,49,22,21
2024-11-21,02:58:19,23,49,18,18
2024-11-21,02:58:48,23,49,25,25
2024-11-21,02:59:17,23,49,23,22
2024-11-21,02:59:46,23,49,20,20
2024-11-21,03:00:16,23,49,24,22
2024-11-21,03:00:45,23,49,20,19
2024-11-21,03:01:14,23,49,23,23
2024-11-21,03:01:44,23,49,25,24
2024-11-21,03:02:13,23,49,20,19
2024-11-21,03:02:42,23,49,24,24
2024-11-21,03:03:11,23,49,19,18
2024-11-21,03:03:41,23,49,25,24
2024-11-21,03:04:10,23,49,25,25
2024-11-21,03:04:39,23,49,21,21
2024-11-21,03:05:08,23,49,21,18
2024-11-21,03:05:38,23,49,21,19
2024-11-21,03:06:07,23,49,23,22
2024-11-21,03:06:36,23,49,23,23
2024-11-21,03:07:05,23,49,24,23
2024-11-21,03:07:35,23,49,20,20
2024-11-21,03:08:04,23,49,20,20
2024-11-21,03:08:33,23,49,20,20
2024-11-21,03:09:02,23,49,26,24
2024-11-21,03:09:32,23,49,21,19
2024-11-21,03:10:01,23,49,23,22
2024-11-21,03:10:30,23,49,20,20
2024-11-21,03:10:59,23,49,23,23
2024-11-21,03:11:29,23,49,23,21
2024-11-21,03:11:58,23,49,21,21
2024-11-21,03:12:27,23,49,20,20
2024-11-21,03:12:56,23,49,23,22
2024-11-21,03:13:26,23,49,25,24
2024-11-21,03:13:55,23,49,23,22
2024-11-21,03:14:24,23,49,22,22
2024-11-21,03:14:53,23,49,26,24
2024-11-21,03:15:23,23,49,20,19
2024-11-21,03:15:52,23,49,23,22
2024-11-21,03:16:21,23,49,20,18
2024-11-21,03:16:50,23,49,21,20
2024-11-21,03:17:20,23,49,26,24
2024-11-21,03:17:49,23,49,22,21
2024-11-21,03:18:18,23,49,23,22
2024-11-21,03:18:47,23,49,24,23
2024-11-21,03:19:17,23,49,24,22
2024-11-21,03:19:46,23,49,23,23
2024-11-21,03:20:15,23,49,21,21
2024-11-21,03:20:45,23,49,21,21
2024-11-21,03:21:14,23,49,20,20
2024-11-21,03:21:43,23,49,24,22
2024-11-21,03:22:12,23,49,20,19
2024-11-21,03:22:42,23,49,20,20
2024-11-21,03:23:11,23,49,21,21
2024-11-21,03:23:40,23,49,23,22
2024-11-21,03:24:09,23,49,20,20
2024-11-21,03:24:39,23,49,21,19
2024-11-21,03:25:08,23,49,23,22
2024-11-21,03:25:37,23,49,26,25
2024-11-21,03:26:06,23,49,21,20
2024-11-21,03:26:36,23,49,23,21
2024-11-21,03:27:05,23,49,22,22
2024-11-21,03:27:34,23,49,23,23
2024-11-21,03:28:03,23,49,19,19
2024-11-21,03:28:33,23,49,20,20
2024-11-21,03:29:02,23,49,22,22
2024-11-21,03:29:31,23,49,19,16
2024-11-21,03:30:00,23,49,27,25
2024-11-21,03:30:30,23,49,19,19
2024-11-21,03:30:59,23,49,19,19
2024-11-21,03:31:28,23,49,24,23
2024-11-21,03:31:57,23,49,21,20
2024-11-21,03:32:27,23,49,20,20
2024-11-21,03:32:56,23,49,20,17
2024-11-21,03:33:25,23,49,21,20
2024-11-21,03:33:54,23,49,23,23
2024-11-21,03:34:24,23,49,22,20
2024-11-21,03:34:53,23,49,23,20
2024-11-21,03:35:22,23,49,22,21
2024-11-21,03:35:51,23,49,21,19
2024-11-21,03:36:21,23,49,20,20
2024-11-21,03:36:50,23,49,19,18
2024-11-21,03:37:19,23,49,19,18
2024-11-21,03:37:48,23,49,23,22
2024-11-21,03:38:18,23,49,22,22
2024-11-21,03:38:47,23,49,21,21
2024-11-21,03:39:16,23,49,22,22
2024-11-21,03:39:46,23,49,22,22
2024-11-21,03:40:15,23,49,22,20
2024-11-21,03:40:44,23,49,21,21
2024-11-21,03:41:13,23,49,19,19
2024-11-21,03:41:43,23,49,25,22
2024-11-21,03:42:12,23,49,25,24
2024-11-21,03:42:41,23,49,20,19
2024-11-21,03:43:10,23,49,26,25
2024-11-21,03:43:40,23,49,22,22
2024-11-21,03:44:09,23,49,23,21
2024-11-21,03:44:38,23,49,21,21
2024-11-21,03:45:07,23,49,19,19
2024-11-21,03:45:37,23,49,23,21
2024-11-21,03:46:06,23,49,21,21
2024-11-21,03:46:35,23,49,21,19
2024-11-21,03:47:04,23,49,25,25
2024-11-21,03:47:34,23,49,19,19
2024-11-21,03:48:03,23,49,22,22
2024-11-21,03:48:32,23,49,18,18
2024-11-21,03:49:01,23,49,21,21
2024-11-21,03:49:31,23,49,22,22
2024-11-21,03:50:00,23,49,22,22
2024-11-21,03:50:29,23,49,25,22
2024-11-21,03:50:58,23,49,16,16
2024-11-21,03:51:28,23,49,20,20
2024-11-21,03:51:57,23,49,19,19
2024-11-21,03:52:26,23,49,23,23
2024-11-21,03:52:55,23,49,22,21
2024-11-21,03:53:25,23,49,19,19
2024-11-21,03:53:54,23,49,26,24
2024-11-21,03:54:23,23,49,22,22
2024-11-21,03:54:52,23,49,25,23
2024-11-21,03:55:22,23,49,23,22
2024-11-21,03:55:51,23,49,24,24
2024-11-21,03:56:20,23,49,21,20
2024-11-21,03:56:50,23,49,23,22
2024-11-21,03:57:19,23,49,19,19
2024-11-21,03:57:48,23,49,25,24
2024-11-21,03:58:17,23,49,20,20
2024-11-21,03:58:47,23,49,23,22
2024-11-21,03:59:16,23,49,22,21
2024-11-21,03:59:45,23,49,22,20
2024-11-21,04:00:14,23,49,20,19
2024-11-21,04:00:44,23,49,21,21
2024-11-21,04:01:13,23,49,23,22
2024-11-21,04:01:42,23,49,22,21
2024-11-21,04:02:11,23,49,22,21
2024-11-21,04:02:41,23,49,21,20
2024-11-21,04:03:10,23,49,24,22
2024-11-21,04:03:39,23,49,22,21
2024-11-21,04:04:08,23,49,16,16
2024-11-21,04:04:38,23,49,21,20
2024-11-21,04:05:07,23,49,18,18
2024-11-21,04:05:36,23,49,22,21
2024-11-21,04:06:05,23,49,22,20
2024-11-21,04:06:35,23,49,21,20
2024-11-21,04:07:04,23,49,19,19
2024-11-21,04:07:33,23,49,23,22
2024-11-21,04:08:02,23,49,22,22
2024-11-21,04:08:32,23,49,21,20
2024-11-21,04:09:01,23,49,21,20
2024-11-21,04:09:30,23,49,24,20
2024-11-21,04:09:59,23,49,19,18
2024-11-21,04:10:29,23,49,21,20
2024-11-21,04:10:58,23,49,16,16
2024-11-21,04:11:27,23,49,23,21
2024-11-21,04:11:56,23,49,22,20
2024-11-21,04:12:26,23,49,20,20
2024-11-21,04:12:55,23,49,22,22
2024-11-21,04:13:24,23,49,20,20
2024-11-21,04:13:53,23,49,21,20
2024-11-21,04:14:23,23,49,24,23
2024-11-21,04:14:52,23,49,24,21
2024-11-21,04:15:21,23,49,22,21
2024-11-21,04:15:51,23,49,22,22
2024-11-21,04:16:20,23,49,22,21
2024-11-21,04:16:49,23,49,20,20
2024-11-21,04:17:18,23,49,23,21
2024-11-21,04:17:48,23,49,20,20
2024-11-21,04:18:17,23,49,23,21
2024-11-21,04:18:46,23,49,21,20
2024-11-21,04:19:15,23,49,24,22
2024-11-21,04:19:45,23,49,18,18
2024-11-21,04:20:14,23,49,25,24
2024-11-21,04:20:43,23,49,21,21
2024-11-21,04:21:12,23,49,27,22
2024-11-21,04:21:42,23,49,20,20
2024-11-21,04:22:11,23,49,20,20
2024-11-21,04:22:40,23,49,25,25
2024-11-21,04:23:09,23,49,21,21
2024-11-21,04:23:39,23,49,18,18
2024-11-21,04:24:08,23,49,21,21
2024-11-21,04:24:37,23,49,24,21
2024-11-21,04:25:06,23,49,18,18
2024-11-21,04:25:36,23,49,20,20
2024-11-21,04:26:05,23,49,22,22
2024-11-21,04:26:34,23,49,22,21
2024-11-21,04:27:03,23,49,19,19
2024-11-21,04:27:33,23,49,19,18
2024-11-21,04:28:02,23,49,20,19
2024-11-21,04:28:31,23,49,23,21
2024-11-21,04:29:00,23,49,18,18
2024-11-21,04:29:30,23,49,21,21
2024-11-21,04:29:59,23,49,24,24
2024-11-21,04:30:28,23,49,26,25
2024-11-21,04:30:57,23,49,21,21
2024-11-21,04:31:27,23,49,21,21
2024-11-21,04:31:56,23,49,20,20
2024-11-21,04:32:25,23,49,18,17
2024-11-21,04:32:54,23,49,19,18
2024-11-21,04:33:24,23,49,24,23
2024-11-21,04:33:53,23,49,22,21
2024-11-21,04:34:22,23,49,24,22
2024-11-21,04:34:51,23,49,24,24
2024-11-21,04:35:21,23,49,23,22
2024-11-21,04:35:50,23,49,20,20
2024-11-21,04:36:19,23,49,23,22
2024-11-21,04:36:49,23,49,24,21
2024-11-21,04:37:18,23,49,22,20
2024-11-21,04:37:47,23,49,22,21
2024-11-21,04:38:16,23,49,20,20
2024-11-21,04:38:46,23,49,21,19
2024-11-21,04:39:15,23,49,20,19
2024-11-21,04:39:44,23,49,23,23
2024-11-21,04:40:13,23,49,20,19
2024-11-21,04:40:43,23,49,19,17
2024-11-21,04:41:12,23,49,20,19
2024-11-21,04:41:41,23,49,29,28
2024-11-21,04:42:10,23,49,19,19
2024-11-21,04:42:40,23,49,22,21
2024-11-21,04:43:09,23,49,27,23
2024-11-21,04:43:38,23,49,22,19
2024-11-21,04:44:07,23,49,21,21
2024-11-21,04:44:37,23,49,22,22
2024-11-21,04:45:06,23,49,23,23
2024-11-21,04:45:35,23,49,22,22
2024-11-21,04:46:04,23,49,18,17
2024-11-21,04:46:34,23,49,24,21
2024-11-21,04:47:03,23,49,21,19
2024-11-21,04:47:32,23,49,19,19
2024-11-21,04:48:01,23,49,23,23
2024-11-21,04:48:31,23,49,20,20
2024-11-21,04:49:00,23,49,24,22
2024-11-21,04:49:29,23,49,23,21
2024-11-21,04:49:58,23,49,19,18
2024-11-21,04:50:28,23,49,23,21
2024-11-21,04:50:57,23,49,28,26
2024-11-21,04:51:26,23,49,20,18
2024-11-21,04:51:55,23,49,23,23
2024-11-21,04:52:25,23,49,20,20
2024-11-21,04:52:54,23,49,17,16
2024-11-21,04:53:23,23,49,21,20
2024-11-21,04:53:53,23,49,18,18
2024-11-21,04:54:22,23,49,27,26
2024-11-21,04:54:51,23,49,23,23
2024-11-21,04:55:20,23,49,27,25
2024-11-21,04:55:50,23,49,24,23
2024-11-21,04:56:19,23,49,19,19
2024-11-21,04:56:48,23,49,24,24
2024-11-21,04:57:17,23,49,18,18
2024-11-21,04:57:47,23,49,22,22
2024-11-21,04:58:16,23,49,25,24
2024-11-21,04:58:45,23,49,24,22
2024-11-21,04:59:14,23,49,22,22
2024-11-21,04:59:44,23,49,24,24
2024-11-21,05:00:13,23,49,20,19
2024-11-21,05:00:42,23,49,23,22
2024-11-21,05:01:11,23,49,25,25
2024-11-21,05:01:41,23,49,21,20
2024-11-21,05:02:10,23,49,27,25
2024-11-21,05:02:39,23,49,22,22
2024-11-21,05:03:08,23,49,21,20
2024-11-21,05:03:38,23,49,24,23
2024-11-21,05:04:07,23,49,26,25
2024-11-21,05:04:36,23,49,22,22
2024-11-21,05:05:05,23,49,22,20
2024-11-21,05:05:35,23,49,23,23
2024-11-21,05:06:04,23,49,21,21
2024-11-21,05:06:33,23,49,23,23
2024-11-21,05:07:02,23,49,21,20
2024-11-21,05:07:32,23,49,22,19
2024-11-21,05:08:01,23,49,24,22
2024-11-21,05:08:30,23,49,21,21
2024-11-21,05:08:59,23,49,26,22
2024-11-21,05:09:29,23,49,20,20
2024-11-21,05:09:58,23,49,27,21
2024-11-21,05:10:27,23,49,24,24
2024-11-21,05:10:56,23,49,27,25
2024-11-21,05:11:26,23,49,21,21
2024-11-21,05:11:55,23,49,24,23
2024-11-21,05:12:24,23,49,25,21
2024-11-21,05:12:54,23,49,23,20
2024-11-21,05:13:23,23,49,20,18
2024-11-21,05:13:52,23,49,22,22
2024-11-21,05:14:21,23,49,20,20
2024-11-21,05:14:51,23,49,21,21
2024-11-21,05:15:20,23,49,21,21
2024-11-21,05:15:49,23,49,23,22
2024-11-21,05:16:18,23,49,24,22
2024-11-21,05:16:48,23,49,22,21
2024-11-21,05:17:17,23,49,25,23
2024-11-21,05:17:46,23,49,19,17
2024-11-21,05:18:15,23,49,25,23
2024-11-21,05:18:45,23,49,18,18
2024-11-21,05:19:14,23,49,18,18
2024-11-21,05:19:43,23,49,18,18
2024-11-21,05:20:12,23,49,19,18
2024-11-21,05:20:42,23,49,23,19
2024-11-21,05:21:11,23,49,24,22
2024-11-21,05:21:40,23,49,21,20
2024-11-21,05:22:09,23,49,22,21
2024-11-21,05:22:39,23,49,22,21
2024-11-21,05:23:08,23,49,22,22
2024-11-21,05:23:37,23,49,24,22
2024-11-21,05:24:06,23,49,24,22
2024-11-21,05:24:36,23,49,21,21
2024-11-21,05:25:05,23,49,24,23
2024-11-21,05:25:34,23,49,20,20
2024-11-21,05:26:03,23,49,23,23
2024-11-21,05:26:33,23,49,24,23
2024-11-21,05:27:02,23,49,24,22
2024-11-21,05:27:31,23,49,25,23
2024-11-21,05:28:00,23,49,21,20
2024-11-21,05:28:30,23,49,20,20
2024-11-21,05:28:59,23,49,20,19
2024-11-21,05:29:28,23,49,19,19
2024-11-21,05:29:58,23,49,25,24
2024-11-21,05:30:27,23,49,19,19
2024-11-21,05:30:56,23,49,21,21
2024-11-21,05:31:25,23,49,21,20
2024-11-21,05:31:55,23,49,23,22
2024-11-21,05:32:24,23,49,23,19
2024-11-21,05:32:53,23,49,19,18
2024-11-21,05:33:22,23,49,19,19
2024-11-21,05:33:52,23,49,22,20
2024-11-21,05:34:21,23,49,26,23
2024-11-21,05:34:50,23,49,22,21
2024-11-21,05:35:19,23,49,21,20
2024-11-21,05:35:49,23,49,22,22
2024-11-21,05:36:18,23,49,23,22
2024-11-21,05:36:47,23,49,23,23
2024-11-21,05:37:16,23,49,27,24
2024-11-21,05:37:46,23,49,20,19
2024-11-21,05:38:15,23,49,22,19
2024-11-21,05:38:44,23,49,20,20
2024-11-21,05:39:13,23,49,21,21
2024-11-21,05:39:43,23,49,25,24
2024-11-21,05:40:12,23,49,23,22
2024-11-21,05:40:41,23,49,22,21
2024-11-21,05:41:10,23,49,19,19
2024-11-21,05:41:40,23,49,25,23
2024-11-21,05:42:09,23,49,19,18
2024-11-21,05:42:38,23,49,19,19
2024-11-21,05:43:07,23,49,21,21
2024-11-21,05:43:37,23,49,21,21
2024-11-21,05:44:06,23,49,24,23
2024-11-21,05:44:35,23,49,19,18
2024-11-21,05:45:04,23,49,25,24
2024-11-21,05:45:34,23,49,19,17
2024-11-21,05:46:03,23,49,23,23
2024-11-21,05:46:32,23,49,27,25
2024-11-21,05:47:01,23,49,23,22
2024-11-21,05:47:31,23,49,25,25
2024-11-21,05:48:00,23,49,24,24
2024-11-21,05:48:29,23,49,25,23
2024-11-21,05:48:59,23,49,20,20
2024-11-21,05:49:28,23,49,20,20
2024-11-21,05:49:57,23,49,21,21
2024-11-21,05:50:26,23,49,22,22
2024-11-21,05:50:56,23,49,21,21
2024-11-21,05:51:25,23,49,25,22
2024-11-21,05:51:54,23,49,22,22
2024-11-21,05:52:23,23,49,26,23
2024-11-21,05:52:53,23,49,26,23
2024-11-21,05:53:22,23,49,22,20
2024-11-21,05:53:51,23,49,23,22
2024-11-21,05:54:20,23,49,21,20
2024-11-21,05:54:50,23,49,24,22
2024-11-21,05:55:19,23,49,20,19
2024-11-21,05:55:48,23,49,24,24
2024-11-21,05:56:17,23,49,22,22
2024-11-21,05:56:47,23,49,22,22
2024-11-21,05:57:16,23,49,22,22
2024-11-21,05:57:45,23,49,24,23
2024-11-21,05:58:14,23,49,23,23
2024-11-21,05:58:44,23,49,23,23
2024-11-21,05:59:13,23,49,24,21
2024-11-21,05:59:42,23,49,24,23
2024-11-21,06:00:11,23,49,19,19
2024-11-21,06:00:41,23,49,19,19
2024-11-21,06:01:10,23,49,26,24
2024-11-21,06:01:39,23,49,21,20
2024-11-21,06:02:08,23,49,26,24
2024-11-21,06:02:38,23,49,23,23
2024-11-21,06:03:07,23,49,26,26
2024-11-21,06:03:36,23,49,20,20
2024-11-21,06:04:05,23,49,25,25
2024-11-21,06:04:35,23,49,25,24
2024-11-21,06:05:04,23,49,25,25
2024-11-21,06:05:33,23,49,22,22
2024-11-21,06:06:03,23,49,23,23
2024-11-21,06:06:32,23,49,22,22
2024-11-21,06:07:01,23,49,22,20
2024-11-21,06:07:30,23,49,24,24
2024-11-21,06:08:00,23,49,23,23
2024-11-21,06:08:29,23,49,26,23
2024-11-21,06:08:58,23,49,23,21
2024-11-21,06:09:27,23,49,22,22
2024-11-21,06:09:57,23,49,23,23
2024-11-21,06:10:26,23,49,28,27
2024-11-21,06:10:55,23,49,22,21
2024-11-21,06:11:24,23,49,23,22
2024-11-21,06:11:54,23,49,24,22
2024-11-21,06:12:23,23,49,25,24
2024-11-21,06:12:52,23,49,24,24
2024-11-21,06:13:21,23,49,23,23
2024-11-21,06:13:51,23,49,24,22
2024-11-21,06:14:20,23,49,22,21
2024-11-21,06:14:49,23,49,22,21
2024-11-21,06:15:18,23,49,22,21
2024-11-21,06:15:48,23,49,21,21
2024-11-21,06:16:17,23,49,22,20
2024-11-21,06:16:46,23,49,21,21
2024-11-21,06:17:15,23,49,24,24
2024-11-21,06:17:45,23,49,24,22
2024-11-21,06:18:14,23,49,23,23
2024-11-21,06:18:43,23,49,21,21
2024-11-21,06:19:12,23,49,24,21
2024-11-21,06:19:42,23,49,21,21
2024-11-21,06:20:11,23,49,21,20
2024-11-21,06:20:40,23,49,19,19
2024-11-21,06:21:09,23,49,22,22
2024-11-21,06:21:39,23,49,23,23
2024-11-21,06:22:08,23,49,25,25
2024-11-21,06:22:37,23,49,22,22
2024-11-21,06:23:06,23,49,23,23
2024-11-21,06:23:36,23,49,25,23
2024-11-21,06:24:05,23,49,23,23
2024-11-21,06:24:34,23,49,23,23
2024-11-21,06:25:04,23,49,26,25
2024-11-21,06:25:33,23,49,22,21
2024-11-21,06:26:02,23,49,19,19
2024-11-21,06:26:31,23,49,22,22
2024-11-21,06:27:01,23,49,24,24
2024-11-21,06:27:30,23,49,22,22
2024-11-21,06:27:59,23,49,21,21
2024-11-21,06:28:28,23,49,23,22
2024-11-21,06:28:58,23,49,24,23
2024-11-21,06:29:27,23,49,22,22
2024-11-21,06:29:56,23,49,24,24
2024-11-21,06:30:25,23,49,24,23
2024-11-21,06:30:55,23,49,24,24
2024-11-21,06:31:24,23,49,26,24
2024-11-21,06:31:53,23,49,22,22
2024-11-21,06:32:22,23,49,26,25
2024-11-21,06:32:52,23,49,24,24
2024-11-21,06:33:21,23,49,24,22
2024-11-21,06:33:50,23,49,24,23
2024-11-21,06:34:19,23,49,21,21
2024-11-21,06:34:49,23,49,22,22
2024-11-21,06:35:18,23,49,22,22
2024-11-21,06:35:47,23,49,24,23
2024-11-21,06:36:16,23,49,24,24
2024-11-21,06:36:46,23,49,25,23
2024-11-21,06:37:15,23,49,20,20
2024-11-21,06:37:44,23,49,24,23
2024-11-21,06:38:13,23,49,20,20
2024-11-21,06:38:43,23,49,22,22
2024-11-21,06:39:12,23,49,20,20
2024-11-21,06:39:41,23,49,23,22
2024-11-21,06:40:10,23,49,23,22
2024-11-21,06:40:40,23,49,25,24
2024-11-21,06:41:09,23,49,23,23
2024-11-21,06:41:38,23,49,23,23
2024-11-21,06:42:07,23,49,29,26
2024-11-21,06:42:37,23,49,22,22
2024-11-21,06:43:06,23,49,21,21
2024-11-21,06:43:35,23,49,26,26
2024-11-21,06:44:05,23,49,20,19
2024-11-21,06:44:34,23,49,22,21
2024-11-21,06:45:03,23,49,23,22
2024-11-21,06:45:32,23,49,24,23
2024-11-21,06:46:02,23,49,23,23
2024-11-21,06:46:31,23,49,22,20
2024-11-21,06:47:00,23,49,25,25
2024-11-21,06:47:29,23,49,24,22
2024-11-21,06:47:59,23,49,23,23
2024-11-21,06:48:28,23,49,25,25
2024-11-21,06:48:57,23,49,22,19
2024-11-21,06:49:26,23,49,24,24
2024-11-21,06:49:56,23,49,25,23
2024-11-21,06:50:25,23,49,22,21
2024-11-21,06:50:54,23,49,24,24
2024-11-21,06:51:23,23,49,23,22
2024-11-21,06:51:53,23,49,22,22
2024-11-21,06:52:22,23,49,24,22
2024-11-21,06:52:51,23,49,23,23
2024-11-21,06:53:20,23,49,24,22
2024-11-21,06:53:50,23,49,23,23
2024-11-21,06:54:19,23,49,23,20
2024-11-21,06:54:48,23,49,23,22
2024-11-21,06:55:17,23,49,21,21
2024-11-21,06:55:47,23,49,21,21
2024-11-21,06:56:16,23,49,25,23
2024-11-21,06:56:45,23,49,23,23
2024-11-21,06:57:14,23,49,23,20
2024-11-21,06:57:44,23,49,21,20
2024-11-21,06:58:13,23,49,21,21
2024-11-21,06:58:42,23,49,25,25
2024-11-21,06:59:11,23,49,21,21
2024-11-21,06:59:41,23,49,25,25
2024-11-21,07:00:10,23,49,22,21
2024-11-21,07:00:39,23,49,26,25
2024-11-21,07:01:08,23,49,25,24
2024-11-21,07:01:38,23,49,25,23
2024-11-21,07:02:07,23,49,23,23
2024-11-21,07:02:36,23,49,22,22
2024-11-21,07:03:06,23,49,18,18
2024-11-21,07:03:35,23,49,23,23
2024-11-21,07:04:04,23,49,21,21
2024-11-21,07:04:33,23,49,22,21
2024-11-21,07:05:03,23,49,25,22
2024-11-21,07:05:32,23,49,23,23
2024-11-21,07:06:01,23,49,26,23
2024-11-21,07:06:30,23,49,25,24
2024-11-21,07:07:00,23,49,24,24
2024-11-21,07:07:29,23,49,26,24
2024-11-21,07:07:58,23,49,26,26
2024-11-21,07:08:27,23,49,23,23
2024-11-21,07:08:57,23,49,25,24
2024-11-21,07:09:26,23,49,23,23
2024-11-21,07:09:55,23,49,23,22
2024-11-21,07:10:24,23,49,24,24
2024-11-21,07:10:54,23,49,22,22
2024-11-21,07:11:23,23,49,23,21
2024-11-21,07:11:52,23,49,21,20
2024-11-21,07:12:21,23,49,25,23
2024-11-21,07:12:51,23,49,20,20
2024-11-21,07:13:20,23,49,26,25
2024-11-21,07:13:49,23,49,23,23
2024-11-21,07:14:18,23,49,25,25
2024-11-21,07:14:48,23,49,22,22
2024-11-21,07:15:17,23,49,19,19
2024-11-21,07:15:46,23,49,24,23
2024-11-21,07:16:15,23,49,21,21
2024-11-21,07:16:45,23,49,19,19
2024-11-21,07:17:14,23,49,25,24
2024-11-21,07:17:43,23,49,26,23
2024-11-21,07:18:12,23,49,24,23
2024-11-21,07:18:42,23,49,25,25
2024-11-21,07:19:11,23,49,24,24
2024-11-21,07:19:40,23,49,25,24
2024-11-21,07:20:09,23,49,25,25
2024-11-21,07:20:39,23,49,25,25
2024-11-21,07:21:08,23,49,25,24
2024-11-21,07:21:37,23,49,21,21
2024-11-21,07:22:07,23,49,25,23
2024-11-21,07:22:36,23,49,23,23
2024-11-21,07:23:05,23,49,23,23
2024-11-21,07:23:34,23,49,22,22
2024-11-21,07:24:04,23,49,20,20
2024-11-21,07:24:33,23,49,23,23
2024-11-21,07:25:02,23,49,27,24
2024-11-21,07:25:31,23,49,27,25
2024-11-21,07:26:01,23,49,24,24
2024-11-21,07:26:30,23,49,21,21
2024-11-21,07:26:59,23,49,20,20
2024-11-21,07:27:28,23,49,23,22
2024-11-21,07:27:58,23,49,22,22
2024-11-21,07:28:27,23,49,19,19
2024-11-21,07:28:56,23,49,23,23
2024-11-21,07:29:25,23,49,21,21
2024-11-21,07:29:55,23,49,24,24
2024-11-21,07:30:24,23,49,21,21
2024-11-21,07:30:53,23,49,23,23
2024-11-21,07:31:22,23,49,19,18
2024-11-21,07:31:52,23,49,23,23
2024-11-21,07:32:21,23,49,21,21
2024-11-21,07:32:50,23,49,25,25
2024-11-21,07:33:19,23,49,25,24
2024-11-21,07:33:49,23,49,21,20
2024-11-21,07:34:18,23,49,21,21
2024-11-21,07:34:47,23,49,22,22
2024-11-21,07:35:16,23,49,23,22
2024-11-21,07:35:46,23,49,22,22
2024-11-21,07:36:15,23,49,26,24
2024-11-21,07:36:44,23,49,22,22
2024-11-21,07:37:13,23,49,26,24
2024-11-21,07:37:43,23,49,24,24
2024-11-21,07:38:12,23,49,23,23
2024-11-21,07:38:41,23,49,22,22
2024-11-21,07:39:10,23,49,23,23
2024-11-21,07:39:40,23,49,22,21
2024-11-21,07:40:09,23,49,24,21
2024-11-21,07:40:38,23,49,24,24
2024-11-21,07:41:08,23,49,23,20
2024-11-21,07:41:37,23,49,23,22
2024-11-21,07:42:06,23,49,24,23
2024-11-21,07:42:35,23,49,22,22
2024-11-21,07:43:05,24,49,26,25
2024-11-21,07:43:34,24,49,25,24
2024-11-21,07:44:03,23,49,25,25
2024-11-21,07:44:32,24,48,30,24
2024-11-21,07:45:02,24,48,23,23
2024-11-21,07:45:31,24,48,24,23
2024-11-21,07:46:00,24,48,21,21
2024-11-21,07:46:29,24,48,24,23
2024-11-21,07:46:59,24,48,23,23
